
 Event Time in Mabp  , 80                  , HC Masses in Tons   ,
 3                   , 7                   , Remaining           ,
 3                   , 7                   , Primary             ,
 3                   , 7                   , Secondary In        ,
 3                   , 7                   , Secondary Out       ,
 3                   , 7                   , Liquid              ,
 3                   , 7                   , Vapor               ,
 3                   , 7                   , Water               ,
 3                   , 7                   , Adsorbed            ,
 3                   , 7                   , Inflow              ,
 3                   , 7                   , Outflow             ,
 3                   , 7                   , Top Outflow Layer   ,
 3                   , 7                   , Sid Outflow Layer   ,
 2                   , 8                   , Remaining           ,
 2                   , 8                   , Primary             ,
 2                   , 8                   , Secondary In        ,
 2                   , 8                   , Secondary Out       ,
 2                   , 8                   , Liquid              ,
 2                   , 8                   , Vapor               ,
 2                   , 8                   , Water               ,
 2                   , 8                   , Adsorbed            ,
 2                   , 8                   , Inflow              ,
 2                   , 8                   , Outflow             ,
 2                   , 8                   , Top Outflow Layer   ,
 2                   , 8                   , Sid Outflow Layer   ,
 1                   , 9                   , Remaining           ,
 1                   , 9                   , Primary             ,
 1                   , 9                   , Secondary In        ,
 1                   , 9                   , Secondary Out       ,
 1                   , 9                   , Liquid              ,
 1                   , 9                   , Vapor               ,
 1                   , 9                   , Water               ,
 1                   , 9                   , Adsorbed            ,
 1                   , 9                   , Inflow              ,
 1                   , 9                   , Outflow             ,
 1                   , 9                   , Top Outflow Layer   ,
 1                   , 9                   , Sid Outflow Layer   ,
 0                   , 0                   , Top Outflow         ,
 0                   , 0                   , Sid Outflow         ,

 Event Time in Mabp  , 75                  , HC Masses in Tons   ,
 Layer               , Facies              , Entity              ,
 9                   , 1                   , Remaining           ,
 9                   , 1                   , Primary             ,
 9                   , 1                   , Secondary In        ,
 9                   , 1                   , Secondary Out       ,
 9                   , 1                   , Liquid              ,
 9                   , 1                   , Vapor               ,
 9                   , 1                   , Water               ,
 9                   , 1                   , Adsorbed            ,
 9                   , 1                   , Inflow              ,
 9                   , 1                   , Outflow             ,
 9                   , 1                   , Top Outflow Layer   ,
 9                   , 1                   , Sid Outflow Layer   ,
 8                   , 2                   , Remaining           ,
 8                   , 2                   , Primary             ,
 8                   , 2                   , Secondary In        ,
 8                   , 2                   , Secondary Out       ,
 8                   , 2                   , Liquid              ,
 8                   , 2                   , Vapor               ,
 8                   , 2                   , Water               ,
 8                   , 2                   , Adsorbed            ,
 8                   , 2                   , Inflow              ,
 8                   , 2                   , Outflow             ,
 8                   , 2                   , Top Outflow Layer   ,
 8                   , 2                   , Sid Outflow Layer   ,
 7                   , 3                   , Remaining           ,
 7                   , 3                   , Primary             ,
 7                   , 3                   , Secondary In        ,
 7                   , 3                   , Secondary Out       ,
 7                   , 3                   , Liquid              ,
 7                   , 3                   , Vapor               ,
 7                   , 3                   , Water               ,
 7                   , 3                   , Adsorbed            ,
 7                   , 3                   , Inflow              ,
 7                   , 3                   , Outflow             ,
 7                   , 3                   , Top Outflow Layer   ,
 7                   , 3                   , Sid Outflow Layer   ,
 6                   , 4                   , Remaining           ,
 6                   , 4                   , Primary             ,
 6                   , 4                   , Secondary In        ,
 6                   , 4                   , Secondary Out       ,
 6                   , 4                   , Liquid              ,
 6                   , 4                   , Vapor               ,
 6                   , 4                   , Water               ,
 6                   , 4                   , Adsorbed            ,
 6                   , 4                   , Inflow              ,
 6                   , 4                   , Outflow             ,
 6                   , 4                   , Top Outflow Layer   ,
 6                   , 4                   , Sid Outflow Layer   ,
 5                   , 5                   , Remaining           ,
 5                   , 5                   , Primary             ,
 5                   , 5                   , Secondary In        ,
 5                   , 5                   , Secondary Out       ,
 5                   , 5                   , Liquid              ,
 5                   , 5                   , Vapor               ,
 5                   , 5                   , Water               ,
 5                   , 5                   , Adsorbed            ,
 5                   , 5                   , Inflow              ,
 5                   , 5                   , Outflow             ,
 5                   , 5                   , Top Outflow Layer   ,
 5                   , 5                   , Sid Outflow Layer   ,
 4                   , 6                   , Remaining           ,
 4                   , 6                   , Primary             ,
 4                   , 6                   , Secondary In        ,
 4                   , 6                   , Secondary Out       ,
 4                   , 6                   , Liquid              ,
 4                   , 6                   , Vapor               ,
 4                   , 6                   , Water               ,
 4                   , 6                   , Adsorbed            ,
 4                   , 6                   , Inflow              ,
 4                   , 6                   , Outflow             ,
 4                   , 6                   , Top Outflow Layer   ,
 4                   , 6                   , Sid Outflow Layer   ,
 3                   , 7                   , Remaining           ,
 3                   , 7                   , Primary             ,
 3                   , 7                   , Secondary In        ,
 3                   , 7                   , Secondary Out       ,
 3                   , 7                   , Liquid              ,
 3                   , 7                   , Vapor               ,
 3                   , 7                   , Water               ,
 3                   , 7                   , Adsorbed            ,
 3                   , 7                   , Inflow              ,
 3                   , 7                   , Outflow             ,
 3                   , 7                   , Top Outflow Layer   ,
 3                   , 7                   , Sid Outflow Layer   ,
 2                   , 8                   , Remaining           ,
 2                   , 8                   , Primary             ,
 2                   , 8                   , Secondary In        ,
 2                   , 8                   , Secondary Out       ,
 2                   , 8                   , Liquid              ,
 2                   , 8                   , Vapor               ,
 2                   , 8                   , Water               ,
 2                   , 8                   , Adsorbed            ,
 2                   , 8                   , Inflow              ,
 2                   , 8                   , Outflow             ,
 2                   , 8                   , Top Outflow Layer   ,
 2                   , 8                   , Sid Outflow Layer   ,
 1                   , 9                   , Remaining           ,
 1                   , 9                   , Primary             ,
 1                   , 9                   , Secondary In        ,
 1                   , 9                   , Secondary Out       ,
 1                   , 9                   , Liquid              ,
 1                   , 9                   , Vapor               ,
 1                   , 9                   , Water               ,
 1                   , 9                   , Adsorbed            ,
 1                   , 9                   , Inflow              ,
 1                   , 9                   , Outflow             ,
 1                   , 9                   , Top Outflow Layer   ,
 1                   , 9                   , Sid Outflow Layer   ,
 0                   , 0                   , Top Outflow         ,
 0                   , 0                   , Sid Outflow         ,

 Event Time in Mabp  , 70                  , HC Masses in Tons   ,
 Layer               , Facies              , Entity              ,
 9                   , 1                   , Remaining           ,
 9                   , 1                   , Primary             ,
 9                   , 1                   , Secondary In        ,
 9                   , 1                   , Secondary Out       ,
 9                   , 1                   , Liquid              ,
 9                   , 1                   , Vapor               ,
 9                   , 1                   , Water               ,
 9                   , 1                   , Adsorbed            ,
 9                   , 1                   , Inflow              ,
 9                   , 1                   , Outflow             ,
 9                   , 1                   , Top Outflow Layer   ,
 9                   , 1                   , Sid Outflow Layer   ,
 8                   , 2                   , Remaining           ,
 8                   , 2                   , Primary             ,
 8                   , 2                   , Secondary In        ,
 8                   , 2                   , Secondary Out       ,
 8                   , 2                   , Liquid              ,
 8                   , 2                   , Vapor               ,
 8                   , 2                   , Water               ,
 8                   , 2                   , Adsorbed            ,
 8                   , 2                   , Inflow              ,
 8                   , 2                   , Outflow             ,
 8                   , 2                   , Top Outflow Layer   ,
 8                   , 2                   , Sid Outflow Layer   ,
 7                   , 3                   , Remaining           ,
 7                   , 3                   , Primary             ,
 7                   , 3                   , Secondary In        ,
 7                   , 3                   , Secondary Out       ,
 7                   , 3                   , Liquid              ,
 7                   , 3                   , Vapor               ,
 7                   , 3                   , Water               ,
 7                   , 3                   , Adsorbed            ,
 7                   , 3                   , Inflow              ,
 7                   , 3                   , Outflow             ,
 7                   , 3                   , Top Outflow Layer   ,
 7                   , 3                   , Sid Outflow Layer   ,
 6                   , 4                   , Remaining           ,
 6                   , 4                   , Primary             ,
 6                   , 4                   , Secondary In        ,
 6                   , 4                   , Secondary Out       ,
 6                   , 4                   , Liquid              ,
 6                   , 4                   , Vapor               ,
 6                   , 4                   , Water               ,
 6                   , 4                   , Adsorbed            ,
 6                   , 4                   , Inflow              ,
 6                   , 4                   , Outflow             ,
 6                   , 4                   , Top Outflow Layer   ,
 6                   , 4                   , Sid Outflow Layer   ,
 5                   , 5                   , Remaining           ,
 5                   , 5                   , Primary             ,
 5                   , 5                   , Secondary In        ,
 5                   , 5                   , Secondary Out       ,
 5                   , 5                   , Liquid              ,
 5                   , 5                   , Vapor               ,
 5                   , 5                   , Water               ,
 5                   , 5                   , Adsorbed            ,
 5                   , 5                   , Inflow              ,
 5                   , 5                   , Outflow             ,
 5                   , 5                   , Top Outflow Layer   ,
 5                   , 5                   , Sid Outflow Layer   ,
 4                   , 6                   , Remaining           ,
 4                   , 6                   , Primary             ,
 4                   , 6                   , Secondary In        ,
 4                   , 6                   , Secondary Out       ,
 4                   , 6                   , Liquid              ,
 4                   , 6                   , Vapor               ,
 4                   , 6                   , Water               ,
 4                   , 6                   , Adsorbed            ,
 4                   , 6                   , Inflow              ,
 4                   , 6                   , Outflow             ,
 4                   , 6                   , Top Outflow Layer   ,
 4                   , 6                   , Sid Outflow Layer   ,
 3                   , 7                   , Remaining           ,
 3                   , 7                   , Primary             ,
 3                   , 7                   , Secondary In        ,
 3                   , 7                   , Secondary Out       ,
 3                   , 7                   , Liquid              ,
 3                   , 7                   , Vapor               ,
 3                   , 7                   , Water               ,
 3                   , 7                   , Adsorbed            ,
 3                   , 7                   , Inflow              ,
 3                   , 7                   , Outflow             ,
 3                   , 7                   , Top Outflow Layer   ,
 3                   , 7                   , Sid Outflow Layer   ,
 2                   , 8                   , Remaining           ,
 2                   , 8                   , Primary             ,
 2                   , 8                   , Secondary In        ,
 2                   , 8                   , Secondary Out       ,
 2                   , 8                   , Liquid              ,
 2                   , 8                   , Vapor               ,
 2                   , 8                   , Water               ,
 2                   , 8                   , Adsorbed            ,
 2                   , 8                   , Inflow              ,
 2                   , 8                   , Outflow             ,
 2                   , 8                   , Top Outflow Layer   ,
 2                   , 8                   , Sid Outflow Layer   ,
 1                   , 9                   , Remaining           ,
 1                   , 9                   , Primary             ,
 1                   , 9                   , Secondary In        ,
 1                   , 9                   , Secondary Out       ,
 1                   , 9                   , Liquid              ,
 1                   , 9                   , Vapor               ,
 1                   , 9                   , Water               ,
 1                   , 9                   , Adsorbed            ,
 1                   , 9                   , Inflow              ,
 1                   , 9                   , Outflow             ,
 1                   , 9                   , Top Outflow Layer   ,
 1                   , 9                   , Sid Outflow Layer   ,
 0                   , 0                   , Top Outflow         ,
 0                   , 0                   , Sid Outflow         ,

 Event Time in Mabp  , 60                  , HC Masses in Tons   ,
 Layer               , Facies              , Entity              ,
 9                   , 1                   , Remaining           ,
 9                   , 1                   , Primary             ,
 9                   , 1                   , Secondary In        ,
 9                   , 1                   , Secondary Out       ,
 9                   , 1                   , Liquid              ,
 9                   , 1                   , Vapor               ,
 9                   , 1                   , Water               ,
 9                   , 1                   , Adsorbed            ,
 9                   , 1                   , Inflow              ,
 9                   , 1                   , Outflow             ,
 9                   , 1                   , Top Outflow Layer   ,
 9                   , 1                   , Sid Outflow Layer   ,
 8                   , 2                   , Remaining           ,
 8                   , 2                   , Primary             ,
 8                   , 2                   , Secondary In        ,
 8                   , 2                   , Secondary Out       ,
 8                   , 2                   , Liquid              ,
 8                   , 2                   , Vapor               ,
 8                   , 2                   , Water               ,
 8                   , 2                   , Adsorbed            ,
 8                   , 2                   , Inflow              ,
 8                   , 2                   , Outflow             ,
 8                   , 2                   , Top Outflow Layer   ,
 8                   , 2                   , Sid Outflow Layer   ,
 7                   , 3                   , Remaining           ,
 7                   , 3                   , Primary             ,
 7                   , 3                   , Secondary In        ,
 7                   , 3                   , Secondary Out       ,
 7                   , 3                   , Liquid              ,
 7                   , 3                   , Vapor               ,
 7                   , 3                   , Water               ,
 7                   , 3                   , Adsorbed            ,
 7                   , 3                   , Inflow              ,
 7                   , 3                   , Outflow             ,
 7                   , 3                   , Top Outflow Layer   ,
 7                   , 3                   , Sid Outflow Layer   ,
 6                   , 4                   , Remaining           ,
 6                   , 4                   , Primary             ,
 6                   , 4                   , Secondary In        ,
 6                   , 4                   , Secondary Out       ,
 6                   , 4                   , Liquid              ,
 6                   , 4                   , Vapor               ,
 6                   , 4                   , Water               ,
 6                   , 4                   , Adsorbed            ,
 6                   , 4                   , Inflow              ,
 6                   , 4                   , Outflow             ,
 6                   , 4                   , Top Outflow Layer   ,
 6                   , 4                   , Sid Outflow Layer   ,
 5                   , 5                   , Remaining           ,
 5                   , 5                   , Primary             ,
 5                   , 5                   , Secondary In        ,
 5                   , 5                   , Secondary Out       ,
 5                   , 5                   , Liquid              ,
 5                   , 5                   , Vapor               ,
 5                   , 5                   , Water               ,
 5                   , 5                   , Adsorbed            ,
 5                   , 5                   , Inflow              ,
 5                   , 5                   , Outflow             ,
 5                   , 5                   , Top Outflow Layer   ,
 5                   , 5                   , Sid Outflow Layer   ,
 4                   , 6                   , Remaining           ,
 4                   , 6                   , Primary             ,
 4                   , 6                   , Secondary In        ,
 4                   , 6                   , Secondary Out       ,
 4                   , 6                   , Liquid              ,
 4                   , 6                   , Vapor               ,
 4                   , 6                   , Water               ,
 4                   , 6                   , Adsorbed            ,
 4                   , 6                   , Inflow              ,
 4                   , 6                   , Outflow             ,
 4                   , 6                   , Top Outflow Layer   ,
 4                   , 6                   , Sid Outflow Layer   ,
 3                   , 7                   , Remaining           ,
 3                   , 7                   , Primary             ,
 3                   , 7                   , Secondary In        ,
 3                   , 7                   , Secondary Out       ,
 3                   , 7                   , Liquid              ,
 3                   , 7                   , Vapor               ,
 3                   , 7                   , Water               ,
 3                   , 7                   , Adsorbed            ,
 3                   , 7                   , Inflow              ,
 3                   , 7                   , Outflow             ,
 3                   , 7                   , Top Outflow Layer   ,
 3                   , 7                   , Sid Outflow Layer   ,
 2                   , 8                   , Remaining           ,
 2                   , 8                   , Primary             ,
 2                   , 8                   , Secondary In        ,
 2                   , 8                   , Secondary Out       ,
 2                   , 8                   , Liquid              ,
 2                   , 8                   , Vapor               ,
 2                   , 8                   , Water               ,
 2                   , 8                   , Adsorbed            ,
 2                   , 8                   , Inflow              ,
 2                   , 8                   , Outflow             ,
 2                   , 8                   , Top Outflow Layer   ,
 2                   , 8                   , Sid Outflow Layer   ,
 1                   , 9                   , Remaining           ,
 1                   , 9                   , Primary             ,
 1                   , 9                   , Secondary In        ,
 1                   , 9                   , Secondary Out       ,
 1                   , 9                   , Liquid              ,
 1                   , 9                   , Vapor               ,
 1                   , 9                   , Water               ,
 1                   , 9                   , Adsorbed            ,
 1                   , 9                   , Inflow              ,
 1                   , 9                   , Outflow             ,
 1                   , 9                   , Top Outflow Layer   ,
 1                   , 9                   , Sid Outflow Layer   ,
 0                   , 0                   , Top Outflow         ,
 0                   , 0                   , Sid Outflow         ,

 Event Time in Mabp  , 56                  , HC Masses in Tons   ,
 Layer               , Facies              , Entity              ,
 9                   , 1                   , Remaining           ,
 9                   , 1                   , Primary             ,
 9                   , 1                   , Secondary In        ,
 9                   , 1                   , Secondary Out       ,
 9                   , 1                   , Liquid              ,
 9                   , 1                   , Vapor               ,
 9                   , 1                   , Water               ,
 9                   , 1                   , Adsorbed            ,
 9                   , 1                   , Inflow              ,
 9                   , 1                   , Outflow             ,
 9                   , 1                   , Top Outflow Layer   ,
 9                   , 1                   , Sid Outflow Layer   ,
 8                   , 2                   , Remaining           ,
 8                   , 2                   , Primary             ,
 8                   , 2                   , Secondary In        ,
 8                   , 2                   , Secondary Out       ,
 8                   , 2                   , Liquid              ,
 8                   , 2                   , Vapor               ,
 8                   , 2                   , Water               ,
 8                   , 2                   , Adsorbed            ,
 8                   , 2                   , Inflow              ,
 8                   , 2                   , Outflow             ,
 8                   , 2                   , Top Outflow Layer   ,
 8                   , 2                   , Sid Outflow Layer   ,
 7                   , 3                   , Remaining           ,
 7                   , 3                   , Primary             ,
 7                   , 3                   , Secondary In        ,
 7                   , 3                   , Secondary Out       ,
 7                   , 3                   , Liquid              ,
 7                   , 3                   , Vapor               ,
 7                   , 3                   , Water               ,
 7                   , 3                   , Adsorbed            ,
 7                   , 3                   , Inflow              ,
 7                   , 3                   , Outflow             ,
 7                   , 3                   , Top Outflow Layer   ,
 7                   , 3                   , Sid Outflow Layer   ,
 6                   , 4                   , Remaining           ,
 6                   , 4                   , Primary             ,
 6                   , 4                   , Secondary In        ,
 6                   , 4                   , Secondary Out       ,
 6                   , 4                   , Liquid              ,
 6                   , 4                   , Vapor               ,
 6                   , 4                   , Water               ,
 6                   , 4                   , Adsorbed            ,
 6                   , 4                   , Inflow              ,
 6                   , 4                   , Outflow             ,
 6                   , 4                   , Top Outflow Layer   ,
 6                   , 4                   , Sid Outflow Layer   ,
 5                   , 5                   , Remaining           ,
 5                   , 5                   , Primary             ,
 5                   , 5                   , Secondary In        ,
 5                   , 5                   , Secondary Out       ,
 5                   , 5                   , Liquid              ,
 5                   , 5                   , Vapor               ,
 5                   , 5                   , Water               ,
 5                   , 5                   , Adsorbed            ,
 5                   , 5                   , Inflow              ,
 5                   , 5                   , Outflow             ,
 5                   , 5                   , Top Outflow Layer   ,
 5                   , 5                   , Sid Outflow Layer   ,
 4                   , 6                   , Remaining           ,
 4                   , 6                   , Primary             ,
 4                   , 6                   , Secondary In        ,
 4                   , 6                   , Secondary Out       ,
 4                   , 6                   , Liquid              ,
 4                   , 6                   , Vapor               ,
 4                   , 6                   , Water               ,
 4                   , 6                   , Adsorbed            ,
 4                   , 6                   , Inflow              ,
 4                   , 6                   , Outflow             ,
 4                   , 6                   , Top Outflow Layer   ,
 4                   , 6                   , Sid Outflow Layer   ,
 3                   , 7                   , Remaining           ,
 3                   , 7                   , Primary             ,
 3                   , 7                   , Secondary In        ,
 3                   , 7                   , Secondary Out       ,
 3                   , 7                   , Liquid              ,
 3                   , 7                   , Vapor               ,
 3                   , 7                   , Water               ,
 3                   , 7                   , Adsorbed            ,
 3                   , 7                   , Inflow              ,
 3                   , 7                   , Outflow             ,
 3                   , 7                   , Top Outflow Layer   ,
 3                   , 7                   , Sid Outflow Layer   ,
 2                   , 8                   , Remaining           ,
 2                   , 8                   , Primary             ,
 2                   , 8                   , Secondary In        ,
 2                   , 8                   , Secondary Out       ,
 2                   , 8                   , Liquid              ,
 2                   , 8                   , Vapor               ,
 2                   , 8                   , Water               ,
 2                   , 8                   , Adsorbed            ,
 2                   , 8                   , Inflow              ,
 2                   , 8                   , Outflow             ,
 2                   , 8                   , Top Outflow Layer   ,
 2                   , 8                   , Sid Outflow Layer   ,
 1                   , 9                   , Remaining           ,
 1                   , 9                   , Primary             ,
 1                   , 9                   , Secondary In        ,
 1                   , 9                   , Secondary Out       ,
 1                   , 9                   , Liquid              ,
 1                   , 9                   , Vapor               ,
 1                   , 9                   , Water               ,
 1                   , 9                   , Adsorbed            ,
 1                   , 9                   , Inflow              ,
 1                   , 9                   , Outflow             ,
 1                   , 9                   , Top Outflow Layer   ,
 1                   , 9                   , Sid Outflow Layer   ,
 0                   , 0                   , Top Outflow         ,
 0                   , 0                   , Sid Outflow         ,

 Event Time in Mabp  , 50                  , HC Masses in Tons   ,
 Layer               , Facies              , Entity              ,
 9                   , 1                   , Remaining           ,
 9                   , 1                   , Primary             ,
 9                   , 1                   , Secondary In        ,
 9                   , 1                   , Secondary Out       ,
 9                   , 1                   , Liquid              ,
 9                   , 1                   , Vapor               ,
 9                   , 1                   , Water               ,
 9                   , 1                   , Adsorbed            ,
 9                   , 1                   , Inflow              ,
 9                   , 1                   , Outflow             ,
 9                   , 1                   , Top Outflow Layer   ,
 9                   , 1                   , Sid Outflow Layer   ,
 8                   , 2                   , Remaining           ,
 8                   , 2                   , Primary             ,
 8                   , 2                   , Secondary In        ,
 8                   , 2                   , Secondary Out       ,
 8                   , 2                   , Liquid              ,
 8                   , 2                   , Vapor               ,
 8                   , 2                   , Water               ,
 8                   , 2                   , Adsorbed            ,
 8                   , 2                   , Inflow              ,
 8                   , 2                   , Outflow             ,
 8                   , 2                   , Top Outflow Layer   ,
 8                   , 2                   , Sid Outflow Layer   ,
 7                   , 3                   , Remaining           ,
 7                   , 3                   , Primary             ,
 7                   , 3                   , Secondary In        ,
 7                   , 3                   , Secondary Out       ,
 7                   , 3                   , Liquid              ,
 7                   , 3                   , Vapor               ,
 7                   , 3                   , Water               ,
 7                   , 3                   , Adsorbed            ,
 7                   , 3                   , Inflow              ,
 7                   , 3                   , Outflow             ,
 7                   , 3                   , Top Outflow Layer   ,
 7                   , 3                   , Sid Outflow Layer   ,
 6                   , 4                   , Remaining           ,
 6                   , 4                   , Primary             ,
 6                   , 4                   , Secondary In        ,
 6                   , 4                   , Secondary Out       ,
 6                   , 4                   , Liquid              ,
 6                   , 4                   , Vapor               ,
 6                   , 4                   , Water               ,
 6                   , 4                   , Adsorbed            ,
 6                   , 4                   , Inflow              ,
 6                   , 4                   , Outflow             ,
 6                   , 4                   , Top Outflow Layer   ,
 6                   , 4                   , Sid Outflow Layer   ,
 5                   , 5                   , Remaining           ,
 5                   , 5                   , Primary             ,
 5                   , 5                   , Secondary In        ,
 5                   , 5                   , Secondary Out       ,
 5                   , 5                   , Liquid              ,
 5                   , 5                   , Vapor               ,
 5                   , 5                   , Water               ,
 5                   , 5                   , Adsorbed            ,
 5                   , 5                   , Inflow              ,
 5                   , 5                   , Outflow             ,
 5                   , 5                   , Top Outflow Layer   ,
 5                   , 5                   , Sid Outflow Layer   ,
 4                   , 6                   , Remaining           ,
 4                   , 6                   , Primary             ,
 4                   , 6                   , Secondary In        ,
 4                   , 6                   , Secondary Out       ,
 4                   , 6                   , Liquid              ,
 4                   , 6                   , Vapor               ,
 4                   , 6                   , Water               ,
 4                   , 6                   , Adsorbed            ,
 4                   , 6                   , Inflow              ,
 4                   , 6                   , Outflow             ,
 4                   , 6                   , Top Outflow Layer   ,
 4                   , 6                   , Sid Outflow Layer   ,
 3                   , 7                   , Remaining           ,
 3                   , 7                   , Primary             ,
 3                   , 7                   , Secondary In        ,
 3                   , 7                   , Secondary Out       ,
 3                   , 7                   , Liquid              ,
 3                   , 7                   , Vapor               ,
 3                   , 7                   , Water               ,
 3                   , 7                   , Adsorbed            ,
 3                   , 7                   , Inflow              ,
 3                   , 7                   , Outflow             ,
 3                   , 7                   , Top Outflow Layer   ,
 3                   , 7                   , Sid Outflow Layer   ,
 2                   , 8                   , Remaining           ,
 2                   , 8                   , Primary             ,
 2                   , 8                   , Secondary In        ,
 2                   , 8                   , Secondary Out       ,
 2                   , 8                   , Liquid              ,
 2                   , 8                   , Vapor               ,
 2                   , 8                   , Water               ,
 2                   , 8                   , Adsorbed            ,
 2                   , 8                   , Inflow              ,
 2                   , 8                   , Outflow             ,
 2                   , 8                   , Top Outflow Layer   ,
 2                   , 8                   , Sid Outflow Layer   ,
 1                   , 9                   , Remaining           ,
 1                   , 9                   , Primary             ,
 1                   , 9                   , Secondary In        ,
 1                   , 9                   , Secondary Out       ,
 1                   , 9                   , Liquid              ,
 1                   , 9                   , Vapor               ,
 1                   , 9                   , Water               ,
 1                   , 9                   , Adsorbed            ,
 1                   , 9                   , Inflow              ,
 1                   , 9                   , Outflow             ,
 1                   , 9                   , Top Outflow Layer   ,
 1                   , 9                   , Sid Outflow Layer   ,
 0                   , 0                   , Top Outflow         ,
 0                   , 0                   , Sid Outflow         ,
